"# ","Declarations for producing package.json files",,,,,
,,,,,,
"Section","DeclaredTerms","TermValueName","ChildPropertyType","Section","Synonym","ValueSet"
"DeclareTerm","resources","name",,,,
"DeclareTerm","resource",,,,"resources",
"DeclareTerm","schema",,,,"resources.schema",
"DeclareTerm","field","name",,,"schema.fields",
"DeclareTerm","schema.fields","name",,,,
"DeclareTerm","keyword",,"sequence",,"keywords",
"DeclareTerm","source",,,,"sources",
"DeclareTerm","sources","name","sequence",,"sources",
